timestamp,rtt,normalmodel_anomalies
2023-01-05 22:09:05,3.4307561839036995,False
2023-01-05 22:09:56,3.4468078929142076,False
2023-01-05 22:15:44,3.427514689979529,False
2023-01-05 22:17:46,3.4242626545931514,False
2023-01-05 22:17:51,3.4307561839036995,False
2023-01-05 22:19:20,3.427514689979529,False
2023-01-05 22:24:11,3.4339872044851463,False
2023-01-05 22:26:31,3.4339872044851463,False
2023-01-05 22:28:30,3.4242626545931514,False
2023-01-05 22:29:13,3.4339872044851463,False
2023-01-05 22:33:35,3.4339872044851463,False
2023-01-05 22:33:56,3.4372078191851885,False
2023-01-05 22:35:00,3.4307561839036995,False
2023-01-05 22:39:31,3.462606009790799,False
2023-01-05 22:43:42,3.4372078191851885,False
2023-01-05 22:45:28,3.8242840911201395,False
2023-01-05 22:47:53,3.4339872044851463,False
2023-01-05 22:49:36,3.4339872044851463,False
2023-01-05 22:54:24,3.4210000089583352,False
2023-01-05 22:57:01,3.4372078191851885,False
2023-01-05 22:57:44,3.4468078929142076,False
2023-01-05 22:59:27,3.427514689979529,False
2023-01-05 23:06:11,3.4210000089583352,False
2023-01-05 23:06:26,3.4307561839036995,False
2023-01-05 23:06:54,3.4339872044851463,False
2023-01-05 23:08:33,3.427514689979529,False
2023-01-05 23:14:23,3.4210000089583352,False
2023-01-05 23:17:06,3.4242626545931514,False
2023-01-05 23:17:18,3.4210000089583352,False
2023-01-05 23:18:08,3.4339872044851463,False
2023-01-05 23:23:49,3.427514689979529,False
2023-01-05 23:25:12,3.4372078191851885,False
2023-01-05 23:27:01,3.4339872044851463,False
2023-01-05 23:30:12,3.427514689979529,False
2023-01-05 23:34:07,3.427514689979529,False
2023-01-05 23:35:56,3.4339872044851463,False
2023-01-05 23:37:24,3.4210000089583352,False
2023-01-05 23:37:58,3.4242626545931514,False
2023-01-05 23:46:50,3.4372078191851885,False
2023-01-05 23:46:54,3.4372078191851885,False
2023-01-05 23:49:24,3.4242626545931514,False
2023-01-05 23:49:34,3.4372078191851885,False
2023-01-05 23:56:23,3.4339872044851463,False
2023-01-05 23:57:04,3.4242626545931514,False
2023-01-05 23:58:12,3.7954891891721947,False
2023-01-05 23:59:56,3.4242626545931514,False
2023-01-06 00:05:37,3.4307561839036995,False
2023-01-06 00:06:12,3.427514689979529,False
2023-01-06 00:07:17,3.4242626545931514,False
2023-01-06 00:11:03,3.4307561839036995,False
2023-01-06 00:13:18,3.8649313978942956,False
2023-01-06 00:14:48,3.4339872044851463,False
2023-01-06 00:14:56,3.4242626545931514,False
2023-01-06 00:21:28,3.4242626545931514,False
2023-01-06 00:27:07,3.427514689979529,False
2023-01-06 00:27:34,3.427514689979529,False
2023-01-06 00:28:09,3.4307561839036995,False
2023-01-06 00:28:29,3.4339872044851463,False
2023-01-06 00:33:31,3.427514689979529,False
2023-01-06 00:35:45,3.4242626545931514,False
2023-01-06 00:36:12,3.4242626545931514,False
2023-01-06 00:39:55,4.131961425793407,False
2023-01-06 00:45:53,3.4210000089583352,False
2023-01-06 00:46:57,3.4307561839036995,False
2023-01-06 00:48:19,3.4210000089583352,False
2023-01-06 00:50:04,3.4307561839036995,False
2023-01-06 00:53:01,3.4339872044851463,False
2023-01-06 00:54:10,3.4242626545931514,False
2023-01-06 00:55:35,3.4242626545931514,False
2023-01-06 00:58:12,3.4242626545931514,False
2023-01-06 01:04:58,3.4307561839036995,False
2023-01-06 01:05:31,3.725693427236653,False
2023-01-06 01:08:34,3.4307561839036995,False
2023-01-06 01:09:23,3.427514689979529,False
2023-01-06 01:15:42,3.4404180948154366,False
2023-01-06 01:16:34,3.459466289786131,False
2023-01-06 01:17:40,3.4210000089583352,False
2023-01-06 01:19:24,3.4242626545931514,False
2023-01-06 01:25:14,3.4339872044851463,False
2023-01-06 01:26:59,3.4372078191851885,False
2023-01-06 01:27:50,3.8897773964808264,False
2023-01-06 01:31:01,3.4210000089583352,False
2023-01-06 01:33:29,3.4688560301359703,False
2023-01-06 01:37:29,3.758871825933971,False
2023-01-06 01:38:09,3.832979798087693,False
2023-01-06 01:38:36,3.4339872044851463,False
2023-01-06 01:45:37,3.4307561839036995,False
2023-01-06 01:46:50,3.4531571205928664,False
2023-01-06 01:47:07,3.5467396869528134,False
2023-01-06 01:51:01,3.4404180948154366,False
2023-01-06 01:53:16,3.4210000089583352,False
2023-01-06 01:54:50,3.4307561839036995,False
2023-01-06 01:55:50,3.4307561839036995,False
2023-01-06 02:02:02,3.4307561839036995,False
2023-01-06 02:07:08,3.4242626545931514,False
2023-01-06 02:07:22,3.4307561839036995,False
2023-01-06 02:08:23,3.4242626545931514,False
2023-01-06 02:09:40,3.4307561839036995,False
2023-01-06 02:13:11,3.563882963939251,False
2023-01-06 02:15:35,3.4307561839036995,False
2023-01-06 02:17:36,3.7013019741124933,False
2023-01-06 02:21:13,3.4210000089583352,False
2023-01-06 02:25:25,3.563882963939251,False
2023-01-06 02:27:05,3.427514689979529,False
2023-01-06 02:28:31,3.427514689979529,False
2023-01-06 02:29:28,3.427514689979529,False
2023-01-06 02:35:47,3.4372078191851885,False
2023-01-06 02:36:11,3.427514689979529,False
2023-01-06 02:37:03,3.4372078191851885,False
2023-01-06 02:38:18,3.4307561839036995,False
2023-01-06 02:45:10,3.4372078191851885,False
2023-01-06 02:46:14,3.4242626545931514,False
2023-01-06 02:48:40,3.4307561839036995,False
2023-01-06 02:51:47,3.4242626545931514,False
2023-01-06 02:53:47,3.427514689979529,False
2023-01-06 02:58:14,3.6027767550605247,False
2023-01-06 02:59:04,3.4307561839036995,False
2023-01-06 03:00:36,3.4372078191851885,False
2023-01-06 03:04:04,3.4339872044851463,False
2023-01-06 03:04:19,3.4242626545931514,False
2023-01-06 03:06:33,3.4873750779032076,False
2023-01-06 03:11:10,3.4307561839036995,False
