timestamp,NormalModel,ETS
2011-07-01 00:15:01,False,False
2011-07-01 01:15:01,False,False
2011-07-01 02:15:01,False,False
2011-07-01 03:15:01,False,False
2011-07-01 04:15:01,False,False
2011-07-01 05:15:01,False,False
2011-07-01 06:15:01,False,False
2011-07-01 07:15:01,False,False
2011-07-01 08:15:01,False,False
2011-07-01 09:15:01,False,False
2011-07-01 10:15:01,False,False
2011-07-01 11:15:01,False,False
2011-07-01 12:15:01,False,False
2011-07-01 13:15:01,False,False
2011-07-01 14:15:01,False,False
2011-07-01 15:15:01,False,False
2011-07-01 16:15:01,False,False
2011-07-01 17:15:01,False,False
2011-07-01 18:15:01,False,False
2011-07-01 19:15:01,False,False
2011-07-01 20:15:01,False,False
2011-07-01 21:15:01,False,False
2011-07-01 22:15:01,False,True
2011-07-01 23:15:01,False,True
2011-07-02 00:15:01,False,False
2011-07-02 01:15:01,False,True
2011-07-02 02:15:01,False,False
2011-07-02 03:15:01,False,False
2011-07-02 04:15:01,False,False
2011-07-02 05:15:01,False,False
2011-07-02 06:15:01,False,False
2011-07-02 07:15:01,False,False
2011-07-02 08:15:01,False,False
2011-07-02 09:15:01,False,False
2011-07-02 10:15:01,False,False
2011-07-02 11:15:01,False,False
2011-07-02 12:15:01,False,False
2011-07-02 13:15:01,False,False
2011-07-02 14:15:01,False,False
2011-07-02 15:15:01,False,False
2011-07-02 16:15:01,False,False
2011-07-02 17:15:01,False,False
2011-07-02 18:15:01,False,False
2011-07-02 19:15:01,False,False
2011-07-02 20:15:01,False,False
2011-07-02 21:15:01,False,False
2011-07-02 22:15:01,False,False
2011-07-02 23:15:01,False,False
2011-07-03 00:15:01,False,False
2011-07-03 01:15:01,False,False
2011-07-03 02:15:01,False,False
2011-07-03 03:15:01,False,False
2011-07-03 04:15:01,False,False
2011-07-03 05:15:01,False,False
2011-07-03 06:15:01,False,False
2011-07-03 07:15:01,False,False
2011-07-03 08:15:01,False,False
2011-07-03 09:15:01,False,False
2011-07-03 10:15:01,False,False
2011-07-03 11:15:01,False,False
2011-07-03 12:15:01,False,False
2011-07-03 13:15:01,False,False
2011-07-03 14:15:01,False,False
2011-07-03 15:15:01,False,False
2011-07-03 16:15:01,False,False
2011-07-03 17:15:01,False,False
2011-07-03 18:15:01,False,False
2011-07-03 19:15:01,False,False
2011-07-03 20:15:01,False,False
2011-07-03 21:15:01,False,False
2011-07-03 22:15:01,False,False
2011-07-03 23:15:01,False,False
2011-07-04 00:15:01,False,False
2011-07-04 01:15:01,False,False
2011-07-04 02:15:01,False,False
2011-07-04 03:15:01,False,False
2011-07-04 04:15:01,False,False
2011-07-04 05:15:01,False,False
2011-07-04 06:15:01,False,False
2011-07-04 07:15:01,False,False
2011-07-04 08:15:01,False,False
2011-07-04 09:15:01,False,False
2011-07-04 10:15:01,False,False
2011-07-04 11:15:01,False,True
2011-07-04 12:15:01,False,False
2011-07-04 13:15:01,False,False
2011-07-04 14:15:01,False,False
2011-07-04 15:15:01,False,False
2011-07-04 16:15:01,False,False
2011-07-04 17:15:01,False,False
2011-07-04 18:15:01,False,False
2011-07-04 19:15:01,False,False
2011-07-04 20:15:01,False,False
2011-07-04 21:15:01,False,False
2011-07-04 22:15:01,False,False
2011-07-04 23:15:01,False,False
2011-07-05 00:15:01,False,False
2011-07-05 01:15:01,False,False
2011-07-05 02:15:01,False,False
2011-07-05 03:15:01,False,False
2011-07-05 04:15:01,False,False
2011-07-05 05:15:01,False,False
2011-07-05 06:15:01,False,False
2011-07-05 07:15:01,False,False
2011-07-05 08:15:01,False,False
2011-07-05 09:15:01,False,False
2011-07-05 10:15:01,False,False
2011-07-05 11:15:01,False,False
2011-07-05 12:15:01,False,False
2011-07-05 13:15:01,False,False
2011-07-05 14:15:01,False,False
2011-07-05 15:15:01,False,False
2011-07-05 16:15:01,False,False
2011-07-05 17:15:01,False,False
2011-07-05 18:15:01,False,False
2011-07-05 19:15:01,False,False
2011-07-05 20:15:01,False,False
2011-07-05 21:15:01,False,False
2011-07-05 22:15:01,False,False
2011-07-05 23:15:01,False,False
2011-07-06 00:15:01,False,False
2011-07-06 01:15:01,False,False
2011-07-06 02:15:01,False,False
2011-07-06 03:15:01,False,False
2011-07-06 04:15:01,False,False
2011-07-06 05:15:01,False,False
2011-07-06 06:15:01,False,False
2011-07-06 07:15:01,False,False
2011-07-06 08:15:01,False,False
2011-07-06 09:15:01,False,False
2011-07-06 10:15:01,False,False
2011-07-06 11:15:01,False,False
2011-07-06 12:15:01,False,False
2011-07-06 13:15:01,False,False
2011-07-06 14:15:01,False,False
